0,0.0015625
1,0.00173006
2,0.0177801
3,0.0147103
4,0.00114262
5,-0.00691216
6,-0.00441844
7,0.00214535
8,0.00582666
9,0.00462885
10,0.00131628
11,-0.000855484
12,-0.000935552
13,0.00019152
14,0.00133314
15,0.00169243
16,0.00135388
17,0.000809783
18,0.000507871
19,0.00050042
20,0.000627704
21,0.000770686
22,0.000834341
23,0.000814093
24,0.000743811
25,0.00066131
26,0.000614901
27,0.000598254
28,0.000602021
29,0.000610124
30,0.000607768
31,0.000589068
32,0.000558188
33,0.000534625
34,0.000519427
35,0.000507744
36,0.000500287
37,0.000491681
38,0.000486172
39,0.000477959
40,0.000456385
41,0.000418296
42,0.000379877
43,0.000387663
44,0.000413326
45,0.000433883
46,0.000450051
47,0.000464915
48,0.000475057
49,0.000479352
50,0.000475974
51,0.000469961
52,0.000485663
53,0.000498354
54,0.000494993
55,0.000460233
56,0.000425953
57,0.000413155
58,0.000419803
59,0.000430746
60,0.000434714
61,0.000431127
62,0.000425068
63,0.000421079
64,0.000400775
65,0.000384476
66,0.000381268
67,0.000372218
68,0.000363723
69,0.000360372
70,0.000360592
71,0.000360094
72,0.000355587
73,0.000345319
74,0.000333855
75,0.000324047
76,0.000317426
77,0.000313956
78,0.000311966
79,0.000312806
80,0.000320063
81,0.000315394
82,0.00030706
83,0.000301726
84,0.000299265
85,0.000297421
86,0.000295016
87,0.000292674
88,0.000289851
89,0.000287185
90,0.000285039
91,0.000283419
92,0.000282168
93,0.000281135
94,0.00028023
95,0.000279409
96,0.000278669
97,0.000278031
98,0.000277512
99,0.000277134
100,0.000277
101,0.000277246
102,0.000277692
103,0.000278278
104,0.000278966
105,0.000279783
106,0.000280725
107,0.000282112
108,0.000284028
109,0.000285963
110,0.00028724
111,0.000287827
112,0.000288172
113,0.00028872
114,0.000289618
115,0.000290743
116,0.000291716
117,0.000292263
118,0.000292452
119,0.000292524
120,0.000292649
121,0.000292855
122,0.000293103
123,0.000293329
124,0.000293486
125,0.000293556
126,0.000293531
127,0.000293424
128,0.000293354
129,0.000293373
130,0.000293638
131,0.000293714
132,0.000293955
133,0.000293972
134,0.000294129
135,0.000294236
136,0.000294301
137,0.000294322
138,0.000294308
139,0.000294276
140,0.000294259
141,0.000294277
142,0.000294329
143,0.000294393
144,0.000294451
145,0.000294496
146,0.00029453
147,0.000294556
148,0.000294579
149,0.000294602
150,0.000294617
151,0.000294625
152,0.00029464
153,0.000294674
154,0.000294728
155,0.000294795
156,0.000294859
157,0.000294909
158,0.00029494
159,0.000294956
160,0.000294967
161,0.000294979
162,0.000294991
163,0.000295008
164,0.000295029
165,0.000295051
166,0.000295069
167,0.000295078
168,0.000295073
169,0.00029505
170,0.000295014
171,0.000294977
172,0.000294933
173,0.000294869
174,0.000294775
175,0.000294644
176,0.000294501
177,0.000294371
178,0.000294265
179,0.000294178
180,0.000294091
181,0.000293993
182,0.000293884
183,0.00029377
184,0.000293659
185,0.00029356
186,0.000293473
187,0.0002934
188,0.000293341
189,0.000293298
190,0.000293269
191,0.000293253
192,0.000293246
193,0.000293243
194,0.000293236
195,0.000293222
196,0.000293188
197,0.000293136
198,0.000293095
199,0.000293095
200,0.000293139
201,0.000293213
202,0.000293302
203,0.000293394
204,0.00029349
205,0.000293595
206,0.000293708
207,0.000293823
208,0.000293936
209,0.000294042
210,0.000294152
211,0.000294262
212,0.000294372
213,0.000294478
214,0.000294572
215,0.000294645
216,0.000294699
217,0.000294738
218,0.000294765
219,0.000294784
220,0.000294793
221,0.000294791
222,0.000294779
223,0.000294754
224,0.000294717
225,0.000294663
226,0.000294563
227,0.000294406
228,0.000294214
229,0.000294041
230,0.000293938
231,0.00029393
232,0.000294012
233,0.000294164
234,0.000294361
235,0.000294566
236,0.000294749
237,0.000294893
238,0.000295001
239,0.000295087
240,0.000295162
241,0.000295227
242,0.000295278
243,0.000295311
244,0.000295333
245,0.000295353
246,0.000295384
247,0.000295433
248,0.000295504
249,0.000295596
250,0.000295704
251,0.00029582
252,0.000295937
253,0.000296047
254,0.000296148
255,0.000296238
256,0.000296319
257,0.000296391
258,0.000296456
259,0.000296512
260,0.000296559
261,0.000296596
262,0.000296617
263,0.000296629
264,0.00029664
265,0.000296656
266,0.000296676
267,0.000296684
268,0.000296651
269,0.000296547
270,0.000296592
271,0.000296818
272,0.000296942
273,0.00029718
274,0.000297448
275,0.000297636
276,0.000297881
277,0.000297946
278,0.0002979
279,0.000297883
280,0.000297958
281,0.000298099
282,0.000298254
283,0.000298387
284,0.000298494
285,0.000298591
286,0.000298692
287,0.000298804
288,0.000298922
289,0.000299036
290,0.000299135
291,0.000299221
